[0.357s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.299s] [  0%] Built target px4_msgs__cpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.875s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[144.876s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.877s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[144.878s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[144.879s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_cpp.hpp
[144.880s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[144.881s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_cpp.hpp
[144.882s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so
[144.882s] -- Set runtime path of "/home/flejv/bc_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[144.882s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.c
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__type_support.c
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.c
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_c.h
[144.883s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.c
[144.884s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.c
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.c
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.c
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_introspection_c.h
[144.885s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_c.h
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_c.h
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_introspection_c.h
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_c.h
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.c
[144.886s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_c.h
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_c.h
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.c
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.c
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.c
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.c
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__type_support.c
[144.887s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.c
